"","Int_Name","x","y"
"446","Huai Kha Khaeng",9267696.75142204,1631016.55965231
"447","Huang He Shouqu Nature Reserve",9107178.38593898,3609699.13481018
"448","Huascarán",-7286819.72043231,-1010695.7332566
"449","Huasco-Totoral coastal hills",-6478053.64989454,-2994631.92658531
"450","Huchsduwachsdu Nuyem Jees/Kitlope Heritage Conservancy",-10231066.5049136,5640347.65796231
"451","Hukaung Valley",8861076.27486689,2867365.24194857
"452","Hukaung Valley extension",8838849.43270124,2824587.92317601
"453","Huma He Nature Reserve",10161434.6214865,5541126.6926668
"454","Hutan Rawa Gambut Siak-Kampar",9707326.65384862,53475.9603683577
"455","Hwange",2462621.37244664,-2048126.55181946
"456","Ibex Reserve (Hawtat Bani Tamin)",4287909.06702991,2513375.28031273
"457","Idaho National Laboratory (INL)",-9628625.42703645,4664991.27157262
"458","Ilha de Marajó",-3691579.45288922,-1566845.14634845
"459","Ilhéus / Itabuna",-4686706.45450935,-101604.324247947
"460","Ili River Delta",6297783.93739701,4877565.2859567
"461","Ilulissat Isfjord",-3398626.66163641,7199992.79783388
"462","Imatong mountains",3064657.58547956,436363.787832942
"463","Imperial Valley",-10367359.405387,3529492.50686391
"464","Indio Maíz",-7886785.37408788,1192513.90683399
"465","Inglefield Mountains",-4851188.59482939,7906326.05801981
"466","Innoko",-11601575.7408449,6637128.05204229
"467","Interflúvio dos Rios Tocantins e Paran_",-4506220.95250554,-1374332.17025546
"468","Iori Region",3960799.61286863,4427054.67812558
"469","Irangi Forest",2668788.39679707,-106951.920189913
"470","Irendyk ridge",4690587.02521179,5635244.44839753
"471","Irgiz-Turgay Lakes",5148092.53434977,5197269.06884851
"472","Iron and McIlwraith Ranges",13431987.9014846,-1390374.94343527
"473","iSimangaliso Wetland Park",2975307.94208939,-2959338.60262782
"474","Issyk-Kul",6647151.90208593,4538231.26751009
"475","Itombwe Mountains",2673708.57777758,-362566.983512065
"476","Ivvavik National Park Of Canada",-9569324.74249602,7202696.15757981
"477","Ix Bogd mountain",8509350.55064425,4805073.64665347
"478","Jabal Aja",3778455.87845877,2935810.15187393
"479","Jabal al Akhdar",5313948.74066702,2468455.69761373
"480","Jabal Samhan Nature Reserve",5125041.10156948,1871656.22275021
"481","Jamari",-5905820.36913106,-962567.32249754
"482","Jamuna-Brahmaputra river",8254864.34651789,2647061.22343436
"483","Jardine River",13392034.0092463,-1192513.90683399
"484","Jasper National Park Of Canada",-9473137.80977253,5616862.60928764
"485","Jaua Sarisariñama",-6080945.43848011,518716.733281698
"486","Jawaharlal Nehru Bustard Sanctuary",7020754.18523852,1937966.06758881
"487","Jigme Dorji",8188807.25462021,2994631.92658531
"488","Jilbadji",10820176.5405976,-3395778.93527153
"489","Jinta",8608918.91014376,4302911.07122026
"490","John Muir",-10476355.0467349,3969680.54065562
"491","Jonê",9214297.20610832,3689881.30122913
"492","Joshua Tree Wilderness (draft boundary)",-10350208.3849493,3636429.57793854
"493","Jowhar - Warshiikh",4344202.90154778,267379.790905731
"494","Käsivarren Erämaa",1483684.71136165,7189169.75159646
"495","Kaa-lya del Gran Chaco",-5710077.33242167,-2032083.70750098
"496","Kabalebo / Arapahu",-5422213.20912664,443850.419704651
"497","Kabore-Tambi",-117393.298765298,1229947.09404448
"498","Kaengkrachan Forest Complex",9332339.59189998,1363636.98625093
"499","Kafue",2423037.14471291,-1645989.69468872
"500","Kafue Flats",2540668.1940903,-1678074.97148675
"501","Kahurangi National Park",14921754.8924121,-4409033.19048184
"502","Kahuzi-Biega",2655820.86446424,-240641.813763143
"503","Kainji Lake",412859.272712693,1065241.28402958
"504","Kakadu",12406232.1955653,-1382888.31638748
"505","Kalahari-Gemsbok National Park",1878206.91575288,-2739033.74257619
"506","Kalamurina",12556960.0476441,-2990353.90225426
"507","Kaldoaivin Erämaa",1911079.2485614,7243130.09593091
"508","Kalmand Protected Area",4941012.39819341,3369033.11272907
"509","Kamsko-Bakaldinskiye marshes",3536439.62930298,5985263.43827719
"510","Kanchenjungha Conservation Area",8040133.03924872,2941157.49977074
"511","Kangaroo Island",12187899.7968116,-3845869.58278799
"512","Kanskaya Steppe",6910192.24321309,5424979.8752671
"513","Kaplangurskiy",4945731.87174759,4386763.43261984
"514","Karagie Depression",4420570.11303933,4647054.07753979
"515","Karamay Mountains",7615613.41548216,4792454.65704264
"516","Karara and Lochada",10629133.9263916,-3106935.71003967
"517","Karijini",10926641.2896424,-2426744.28422378
"518","Karlamilyi",11329962.133226,-2390380.25055849
"519","Karroun Hill",10725011.9807285,-3208557.61150389
"520","Kaskatamagan Wildlife Management Area",-7017837.82549537,6039279.89617196
"521","Kasungu National Park",3094279.93542053,-1390374.94343527
"522","Katavi National Park",2954607.85889376,-743315.811733873
"523","Katmai",-11838392.7408942,6197286.61164917
"524","Kavir",4683741.20578431,3698432.33955562
"525","Kayan Mentarang",10921362.7148065,339037.566088626
"526","Kazakhstan portion of the river Volga's Delta",4132155.19283049,4962489.33306482
"527","Kazan Wildland Provincial Park",-8423190.50386302,6268304.11174576
"528","Kelabit Highlands",10903967.0585524,374331.691957543
"529","Kenai Fjords",-11363004.678125,6311533.96604792
"530","Kenozer'ye",2830644.87865453,6530486.35862543
"531","Kepulauan Lingga",9872787.34570189,-26737.980218354
"532","Keremesit-Sundrun watershed",10575941.8649942,7305585.37477126
"533","Kerinci Seblat",9602970.74944194,-252406.523785711
"534","Khammouan Limestone",9756937.97095682,1898394.03850771
"535","Khan Khentii",8955273.9721682,5210778.81466767
"536","Khan Khukhii-Khyragas Lake",7704559.06943346,5228435.63589634
"537","Khan-Khokhi Khyargas mountain",7796189.74307665,5275119.78472223
"538","Khangai nuruu",8478716.75459644,5006444.70590804
"539","Khangchendzonga National Park and Biosphere Reserve",8085815.61333536,2941157.49977074
"540","Khanka plain",11229421.491254,4797713.6519733
"541","Khao Yai",9493356.33458189,1542246.30989864
"542","Khaudum",1929574.95402917,-2005345.67883196
"543","Khaypudyrskaya Bay [Islands of B. Zelenets, Dolgi]",4087039.92922861,7162951.06789226
"544","Khoridol Saridag",8137282.14064355,5412611.84171303
"545","Khuen Si Nakarin",9262806.83605799,1577540.28775703
"546","Khunjerab",6662261.21007648,3921666.30109191
"547","Khutse",2227164.56231887,-2508027.73546391
"548","Khuvsgul",8199351.42167566,5444549.55091773
"549","Kidepo",3143624.74643245,460962.720789252
"550","Kievka and Chernaya river basins",11460122.5479029,4614327.35923516
"551","Kilombero Valley",3403191.23989,-925134.123417732
"552","King Leopold Ranges",11677254.9379289,-1836362.34806754
"553","Kirindy Mite National Park and extension",4070291.21139116,-2262035.52400193
"554","Kirthar",6194402.39587642,2754005.75082278
"555","Kluane National Park Reserve Of Canada",-10433183.0064722,6402471.4134139
"556","Kobuk Valley",-11131749.7353214,7031483.63503295
"557","Kofa",-10223117.9856855,3556230.34699194
"558","Koffole (Arsi) Forest",3706332.41949696,804278.410100398
"559","Kokolopori",2172957.98039372,26737.980218354
"560","Kolguev island",3375506.06543231,7196386.82168736
"561","Kolyma delta",10965059.9873586,7211700.38880063
"562","Kolyma-Alazeya lowland",10585959.3401352,7134826.87330463
"563","Kondo-Alymskaya",5159705.72595157,6237768.97395488
"564","Kootznoowoo",-10365504.9352518,6097100.67947636
"565","Kosciuszko",13166094.5297961,-3865090.04060356
"566","Kouga - Baviaanskloof Complex",2134309.53566748,-3591520.86562032
"567","Kpelle Forest",-956302.475938081,796791.77471314
"568","Krahn Bassa South",-844021.529100119,625668.707615023
"569","Kruger National Park and adjacent areas",2901336.97546104,-2575406.24565732
"570","Kugaluk River",-8972280.13354493,7208099.98465112
"571","Kuh-i Bazman",5474411.53512215,2994631.92658531
"572","Kunovatski",4790918.79649926,6816459.83218071
"573","Kurgal'dzhinskiy",5658137.49551549,5378567.29288165
"574","Kurluska lake and middle Boganida valley",6480186.87619455,7402626.03796762
"575","Kurseala River Course and Diyara Floodplain",7988543.7271141,2727269.99583766
"576","Kusawa",-10231180.88626,6384917.70728024
"577","Kuskokwim River Delta",-12316582.9281434,6349742.26613334
"578","Kutai",11067805.9638738,48128.3643471058
"579","Kuznetsky Alatau Zapovednik",6990856.04808261,5787783.86081016
"580","Kyaukphyu (Wunbike)",8718066.54873949,2058821.79331094
"581","Kytalyk",9805528.47379098,7389472.64285348
"582","Léconi grasslands",1329912.48566041,-205347.683004168
"583","Léfini Faunal Reserve",1459848.9154613,-309091.033857872
"584","La Fidelidad",-5607484.52932788,-2673797.96674497
"585","La Payunia",-6094287.88781677,-3915262.80748124
"586","Laag Dheere",3920720.74097049,53475.9603683577
"587","Lac La Ronge Provincial Park",-8246218.92638981,5863606.72176246
"588","Lac Qui Parle - Big Stone IBA",-8135940.01254115,4852365.77397262
"589","Lachuá - Ik'bolay",-8452601.1240299,1711229.74685148
"590","Lago La Plata - Fontana",-6053916.06339367,-4805073.64665347
"591","Lago Poopó y Río Laka Jahuira",-6234040.58238789,-2016040.88375324
"592","Lago Titicaca (Sector Boliviano)",-6442122.63288748,-1737967.46726015
"593","Laguna de los Cóndores",-7303836.26237758,-748663.407752931
"594","Laguna San Rafael",-6188325.14806955,-5006444.70590804
"595","Lagunas de Agua Dulce del Sureste de Potosí",-6196361.83550408,-2390380.25055849
"596","Lagunas Rogaguado y Ginebra",-6165118.35617879,-1390374.94343527
"597","Lagunas Salinas del Suroeste de Potosí",-6270238.70373825,-2356155.11855174
"598","Lake Baikal",8600492.23383421,5671959.56029504
"599","Lake Bakhtegan, Lake Tashk and Kamjan marshes",4882637.51007715,3155069.98163435
"600","Lake Chad",1342822.38747426,1448128.89471634
"601","Lake Clark",-11492351.0670304,6400522.13017949
"602","Lake Eyre",12501000.6725226,-3070569.35424719
"603","Lake Gregory/Paraku",11831383.7132396,-2139038.32198605
"604","Lake Nasser",2998598.58949968,2448134.79293633
"605","Lake Natron and Engaruka basin",3404376.28765664,-283422.576867577
"606","Lake Rukwa",3011420.41413166,-835294.472809611
"607","Lake Sevan and environs",3922137.41492433,4324150.53592033
"608","Lake Sylvester System",12610077.851745,-2026736.0973512
"609","Lake Télé Community Reserve",1629553.39238636,133689.899724763
"610","Lake Torrens",12452763.4725472,-3315540.37766754
"611","Lake Turkana",3412800.07936509,374331.691957543
"612","Lakes Muncoonie, Mumbleberry and Torquinie",12740536.9383569,-2657755.83988041
"613","Lakes of northern Karelia",2340662.11526969,6878383.77008461
"614","LaLuama - Katanga - Mount Kabobo",2740510.10806785,-550802.368400601
"615","Lanín",-6225862.59982585,-4260408.73154635
"616","Lancaster Sound Polynya",-5126408.66411955,7638480.90999116
"617","Landscapes of Dauria",9457191.37468175,5319653.17613712
"618","Langtang National Park",7801036.43754906,2994631.92658531
"619","Lanjak Entimau Wildlife Sanctuary",10579814.9714822,160427.878917862
"620","Lapland Biosphere Reserve",2223199.29084403,7094739.08725952
"621","Lascaanod - Taleex - Ceel Chebet",4545599.36920413,940107.402145113
"622","Leahy Junction - Moses Coulee",-9938402.30409463,5093138.86441846
"623","Lebediny refuge (Markovo depression)",12286803.0343671,6834324.77338462
"624","Lemmenjoen Kansallispuisto",1761626.78328847,7140278.04148573
"625","Lena delta",8318938.41623862,7513848.11393849
"626","Lena Pillars Nature Park",9493853.29514428,6424867.76798572
"627","Lendu Plateau",2894922.37361488,219251.431602882
"628","Lesser Slave Lake PP",-9073309.28388108,5888811.0567843
"629","Licuati Forests and Eastern Swazi Lebombo",2954173.32426951,-2834212.78871545
"630","Liguasan marsh",11740233.6163578,757219.561498296
"631","Limmen Bight",12660617.1883498,-1586096.3986753
"632","Lindian County Xinxing Horse Ranch and Julang Pasture",10455074.5477949,5014810.7531482
"633","Liuwa Plain",2105879.1886213,-1550802.42865545
"634","Lizarda",-4422644.18924202,-989305.3267068
"635","Llullaillaco",-6329801.04100149,-2668450.41235265
"636","Lobéké",1511135.62700668,240641.813763143
"637","Loess Plateau in western Gansu",9283250.09562103,3790328.75403475
"638","Lofa-Gola-Mano Complex",-999495.60371329,821390.720180779
"639","Lomako - Yekokora",2007495.69670576,106951.920189913
"640","Lomami National Park",-159879.959744056,2695186.88523632
"641","Lomphat",10003707.7297264,1443850.82615774
"642","Long Bangun",10911885.435713,53475.9603683577
"643","Longlin-Xilin",9671970.56235549,2624602.39091967
"644","Lore Lindu",11343244.6170033,-151871.725617417
"645","Lorentz",13025913.3053666,-472727.42750602
"646","Loreto",-6030734.87153674,-1631016.55965231
"647","Los Glaciares National Park",-6005086.82014837,-5319653.17613712
"648","Lower Anadyr lowlands",12907479.502631,6718139.77909182
"649","Lower Central Basin",9385893.08735369,1524064.55164607
"650","Lower Congo River right bank",1558723.13458584,-125133.746307521
"651","Lower Leningradskaya river",6339609.45686408,7822418.29155871
"652","Lower Mackenzie River Islands",-9160432.18635769,7005682.1838028
"653","Lower Ob'",4883465.97592574,6970546.56798873
"654","Lower reaches of Tarim River",7588931.47426971,4349628.14283737
"655","Lower reaches of the Ashchyozek River",3990524.16718915,5228435.63589634
"656","Lower reaches of the Emba River",4495682.05555181,5014810.7531482
"657","Lower reaches of the Sarysu River",5638460.32548325,4954110.59288262
"658","Lower Wabi Shebelle river and Warder",4143382.16875043,595722.17254229
"659","Lower Zambezi",2780636.54680962,-1657754.29790044
"660","Lowland swamps in the valley of Tungur and Nenyuga",9566849.43603495,5830281.59760989
"661","Luachimo River (Chitato)",1954304.25833674,-855615.343253154
"662","Luando Strict Nature Reserve",1625528.04012899,-1174332.07246792
"663","Lukanga Swamp",2606780.41161452,-1545454.85464464
"664","Lukusuzi",3052601.29040698,-1374332.17025546
"665","Luracatao y Valles Calchaquíes",-6098642.07146904,-2700534.09034456
"666","Lut Desert",5330833.29148884,3244930.64701005
"667","Médio Rio Camaquã",-4791262.89687843,-3315540.37766754
"668","Ma'rib - Naqil Fardah - Baraqish",4222163.81096705,1669518.89902139
"669","Machile",2363867.73192543,-1823528.22174522
"670","Mackenzie River Delta",-9269333.34762035,7211700.38880063
"671","Macquarie Marshes",13342723.2201202,-3303771.9362075
"672","Madrona and Andújar mountain ranges",-337768.271018236,4111449.5273332
"673","Mafou",-987020.282176356,1122995.13065704
"674","Magaliesberg",2536207.93458233,-2775394.29187133
"675","Magude - Muomba",2999344.02607185,-2647061.22343436
"676","Mahavavy - Kinkony wetlands NPA",4296349.74260083,-1711229.74685148
"677","Mahazat as-Sayd",3868233.99801916,2379684.9115138
"678","Maiko",2612273.39816897,-26737.980218354
"679","Makalu Barun National Park",7948767.89107544,2941157.49977074
"680","Makgadikgadi Pans",2294718.41698636,-2192515.27090975
"681","Makira",4617953.41558449,-1631016.55965231
"682","Maku and Iran west border",3898525.12006649,4143394.80320261
"683","Malampaya Sound Protected Landscape and Seascape",11221463.6053468,1167914.954477
"684","Mali Hka Area",8971369.91536754,2860948.61765384
"685","Maloti-Drakensberg Park",2666365.84673525,-3128328.37244676
"686","Mambuliling",11279513.764718,-304812.957741758
"687","Mamirauá",-6224542.91157718,-264171.233683362
"688","Mamungari",11810077.8421322,-3095169.96873053
"689","Mana Pools",2755267.7697114,-1711229.74685148
"690","Manglares del golfo de Guayaquil",-7559509.62071883,-283422.576867577
"691","Mangui",9859136.09199686,5551376.65593666
"692","Manovo-Gounda-Saint Floris",2010391.87175659,958289.242213513
"693","Manusela",12227901.0303458,-320855.743072046
"694","Manyrak Mountains",7024469.66203391,5067050.65763286
"695","Mar Muerto - Pereyra",-8821176.03068203,1751871.08305147
"696","Mardin Threshold",3626821.15938521,4004876.75383135
"697","Mariusa",-5785948.99014258,1016043.33535883
"698","Markit-Yarkant Oasis",6797184.13309681,4132747.82994341
"699","Marungu highlands",2802867.00448819,-802139.371402029
"700","Masai Mara",3329876.44816477,-148663.168119381
"701","Masoala",4673338.73413381,-1657754.29790044
"702","Maswa Game Reserve",3253070.31556748,-304812.957741758
"703","Mau forest complex",3368028.61061712,-58823.5563841416
"704","May Hka Area",9017142.21085411,2860948.61765384
"705","Maya - Lacandín",-8407091.217651,1840640.39125531
"706","Maya Mountains and southern reserves",-8284569.97102369,1797859.98189609
"707","Mbam et Djerem",1211743.06753436,636363.898625157
"708","McConnell River",-7058785.97087082,6440425.56505199
"709","Mechuka - Monigong - Jorgging",8580969.62972194,3074847.67688244
"710","Medanos del Chaco",-5712618.10976541,-2188237.10714008
"711","Meenthena Station",11152888.9096975,-2299469.50777624
"712","Mekongga",11464203.93454,-387165.919141125
"713","Meseta de Somuncura Provincial Natural Protected Area",-5777665.70811331,-4429174.47146097
"714","Metu - Gore - Tepi forests",3315454.15599479,798930.813379028
"715","Mid-Abbay (Blue Nile) river basin",3502482.89753944,1090909.54681577
"716","Middle Mackenzie River Islands",-9057418.25083596,6818341.79289901
"717","Middle Onon",9223382.22961688,5295842.36771535
"718","Midongy du sud",4334015.61613776,-2513375.28031273
"719","Mikea",4020745.01586221,-2379684.9115138
"720","Mikea Protected Area",4020745.01586221,-2379684.9115138
"721","Mikumi National Park",3509802.84408818,-786096.581570485
"722","Millstream Chichester",10875223.6256386,-2299469.50777624
"723","Min Shan mountains",9308565.62297448,3609699.13481018
"724","Minkébé Forest Reserve",1210984.32365721,172192.589636947
"725","Minqin",9020963.6638677,4149782.27719821
"726","Misty Fiords",-10266755.3239778,5886796.00569126
"727","Mittlere Schwäbische Alb with Albuch, Härtsfeld",799118.187082356,5176472.36742014
"728","Mkomazi Game Reserve",3610058.37946704,-445989.457366009
"729","Mojave",-10282832.6746516,3762550.67962349
"730","Mole",-164607.842040374,1042781.34879538
"731","Mollie Beattie",-9851188.67072057,7190072.25783498
"732","Momeik - Mabein",8898563.97781476,2513375.28031273
"733","Mondulkiri - Kratie Lowlands",10013877.0976526,1348663.72629316
"734","Mongol Els",7920766.97796109,5067050.65763286
"735","Monte Alén",944626.336739483,160427.878917862
"736","Monumento Natural Cerro Urutaní",-5946412.43437636,427807.63701542
"737","Moolgoolool",10937424.4401447,-2801060.51981919
"738","Mooteh Protected Area",4569160.67339989,3582965.97373434
"739","Moremi",2153223.23457392,-2073795.14813252
"740","Mornington Sanctuary",11787594.5336098,-1871656.22275021
"741","Morowali",11477209.9913847,-160427.878917862
"742","Morton",13388271.82776,-3730495.42315542
"743","Mount Aspiring National Park",14375672.8608085,-4719814.19159362
"744","Mount Edziza Park",-10072720.6559707,6106054.26808274
"745","Mount Gibson and Charles Darwin",10640237.8079326,-3160418.41303691
"746","Mount Hilong-hilong",11852651.9469298,978610.124509102
"747","Mount Kaluayan - Mount Kinabalian Complex",11793644.1421712,893048.529893211
"748","Mount Kenya National Park/Natural Forest",3542881.94385942,-4.48867712771592e-11
"749","Mount Robson Park",-9533260.90441028,5630139.99377688
"750","Mount Velebit",1312443.29102516,4747200.3259279
"751","Mountain ranges south of Jén",-330258.714727561,4023003.13414189
"752","Mountain Zebra National Park complex",2262054.86716782,-3435361.394467
"753","Mountains of Southeast Vancouver Island",-10282008.3666369,5214934.36138045
"754","Moyowosi - Kigosi Game Reserves",2949290.86676391,-454545.607938125
"755","Msseyed",-943672.806529069,3021369.89440913
"756","Mugodzhary",4858641.54848271,5197269.06884851
"757","Muli (Ma'an Shan)",9210726.50882362,3032065.24381434
"758","Muna-Besyuke",8525836.21028377,7195485.06078257
"759","Munga-Thirri",12722758.1224551,-2669519.86713668
"760","Munkhkhairkhan uul-Uenchiin khavtsal",7686032.55714948,4988659.9971349
"761","Munzur Mountains",3427085.72997436,4216817.31597458
"762","Murchison Falls",2998659.75984138,240641.813763143
"763","Murray - Sunset",12609407.7553998,-3700570.04257184
"764","Murrumbidgee Red Gums",13029417.8410829,-3689881.30122913
"765","Murukta depression",7142628.7821237,7058126.47855688
"766","Mussellshell Sage-steppe",-9063737.0353151,4997030.42759593
"767","Mweru Wantipa",2777452.04038213,-909091.326040319
"768","Myangan-Ugalzat",7804809.8051733,4936299.23178083
"769","Myinmoletkhat",9246281.25205976,1464171.64882168
"770","Nááts'Ihch'Oh National Park Reserve Of Canada",-9446273.61468773,6594968.83637702
"771","Nahanni National Park Reserve Of Canada",-9355008.73242955,6497634.69914469
"772","Nahuel Huapi",-6193224.80021463,-4382520.59399193
"773","Najran Mountains",4085727.26515545,1877003.78350453
"774","Nakai-Nam Theun",9822796.24214055,1925131.88714176
"775","Nam Co",8183880.95050586,3266327.21575079
"776","Nam Et",9596095.1983066,2192515.27090975
"777","Nam Ha",9379395.70241489,2245992.38114068
"778","Nam San Valley",9068162.0218349,2283426.37668479
"779","Namdapha - Kamlang",8816736.79872161,2941157.49977074
"780","Namib-Naukluft",1411248.98984584,-2635297.09593747
"781","Nanweng He Nature Reserve",10167329.2105792,5470274.48415216
"782","Nara Desert Wildlife Sanctuary",6358266.04717428,2887684.63407684
"783","Naravni Rezervat Ormo_ke Lagune",1365505.59145205,4936299.23178083
"784","National Park Bicuar",1384615.15339771,-1637433.61807641
"785","National Park Cameia",2028705.75694491,-1271658.35426797
"786","National Park Iona",1146869.87574743,-1773261.26474842
"787","National Park Luengue-Luiana",2104701.42840568,-1851335.50177639
"788","National Park Mavinga",1952409.39751484,-1662032.33489186
"789","National Park Mupa",1455154.97803741,-1711229.74685148
"790","National Park Quiçãma",1287640.65887193,-1049198.47277006
"791","Nationalparken i Nord- og Østgrønland",-2073822.72421381,7966173.67463204
"792","Neah Conservancy",-9764591.09477377,6276173.76506713
"793","Neale Junction",11479982.9721241,-3048108.45530867
"794","Nefhusa",1133728.93223101,3435361.394467
"795","Nellie Juan-College Fiord",-11090163.6491887,6401496.80715345
"796","Nerussa - Desna woodland",2736824.80333008,5584144.4353909
"797","Newhaven",12100801.5389125,-2451343.36213753
"798","Ngarkat",12490736.7297302,-3805284.14347611
"799","Ngiri",1752420.92283384,109090.958563667
"800","Ngorongoro Conservation Area",3322555.36990902,-341176.604064645
"801","Ngotto",1612192.74774236,419251.486085913
"802","Ni'iinlii Njik (Fishing Branch)",-9835832.53897128,6956639.99210652
"803","Nicoya Peninsula",-8026840.92889034,1064171.76321913
"804","Niedere Tauern",1205940.21622743,5051387.46954654
"805","Niokolo Koba",-1218958.76243839,1390374.94343527
"806","Njesi plateau",3290850.69599838,-1345455.17025008
"807","Nki",1369368.30592267,267379.790905731
"808","NM Lesser-Prairie Chicken Complex",-9268242.75680342,3636429.57793854
"809","Noatak",-11061720.4355819,7102954.86050767
"810","Noel Kempff Mercado National Park",-5706654.11987774,-1520856.00526321
"811","Nordenshel'da archipelago",5954320.10694152,7846025.09137253
"812","North ""Quebradas"" and grasslands",-5029137.48401693,-3348705.97486481
"813","North Arm, Great Slave Lake",-8421802.80675971,6558438.51350333
"814","North Auckland Seabird Flyway",15427582.4606666,-3930203.72435139
"815","North Eastern Cagayan Protected Landscape and Seascape",11360922.854028,1941174.61412173
"816","North Luangwa",3020242.34668224,-1265241.23787609
"817","North Pennine Moors",-173755.522055883,5768527.34982695
"818","North Valley Grasslands",-8848267.18028495,5176472.36742014
"819","North-west Isabel",14919260.7945611,-796791.77471314
"820","North-West Suriname",-5376308.43736856,588235.53867765
"821","North-west Tasmanian Coast",12533956.2018673,-4456724.37497539
"822","North-western cliff faces of the Ustyurt Plateau",4661401.4509297,4892257.40478725
"823","North-western steppe",5541937.22097886,3754002.640314
"824","Northeast James Bay Coast",-6297359.64859643,5740114.27404337
"825","Northeast Svalbard Nature Reserve",1467239.1688484,8085700.70490488
"826","Northeastern Belize",-8206716.59377936,1930479.46124081
"827","Northern Eastern Cape",2609571.55383127,-3274885.94390454
"828","Northern Everglades",-7375755.61847112,2796782.81446828
"829","Northern Japan Alps",12169593.2888874,3903522.13803359
"830","Northern Rocky Mountains Park",-9534010.40248433,6163633.12991673
"831","Northern Sierra Madre Natural Park",11396115.6076548,1844918.43501638
"832","Northern Swan Coastal Plain",10440617.5460222,-3385080.67609082
"833","Northwestern Brodeur Peninsula",-5683978.21829495,7580728.42473361
"834","Nothern part of Gor'koe reservoir with spurs",3339001.8578908,6089137.70830594
"835","Nouabalé-Ndoki",1558125.37363736,294117.767364816
"836","Novograd-Volunskoe Game Reserve",2251837.374505,5404362.97088337
"837","Novosibirski archipelago",9040032.03471938,7712454.28892507
"838","Nsumbu",2859791.62993065,-935829.322389296
"839","Ntokou Pikounda  Reserve",1511547.270845,95187.2091039229
"840","Nueltin Lake Provincial Park",-7548093.93377284,6290917.80170647
"841","Nullarbor",11746495.6428657,-3347636.12044381
"842","Numaykoos Lake Provincial Park",-7378257.37340366,6138840.71901763
"843","Numrug",9995051.26769192,5014810.7531482
"844","Nuytsland",11285506.1862291,-3481359.62218236
"845","Nxai Pan",2296680.36786416,-2139038.32198605
"846","Nyika National Park",3196065.67561868,-1122995.13065704
"847","Odzala Kokoua",1402885.22805085,106951.920189913
"848","Oeste de Río Mamoré",-6171857.02735202,-1470588.74909856
"849","Ogooué Leketi  National Park",1345855.16780282,-240641.813763143
"850","Okapis",2692185.05970753,160427.878917862
"851","Okutadami-Okunikko-Mt. Ohsabi",12319714.0770386,3956878.8655868
"852","Old Oyo",376536.093473424,935829.322389296
"853","Oleniy island and Yuratskaya bay",5134475.99512195,7487944.31372976
"854","Olkola (Cape York Peninsula Aboriginal Land)",13391206.4421344,-1645989.69468872
"855","Olympic National Park",-10308521.9723589,5106696.14974682
"856","Omo",3378645.2464541,641711.494124756
"857","Onon - Balj /A/",9185013.41835761,5223243.6100635
"858","Onon - Balj river /B/",9246934.85713306,5223243.6100635
"859","Opasquia Provincial Park",-7427271.61105458,5686219.95581619
"860","Orqohan",10002968.9175404,5281338.2564574
"861","Ortau upland massif",5993508.38340576,5093138.86441846
"862","Orxoni xundii",8566934.81037371,5067050.65763286
"863","Otishi",-6916978.12310698,-1256685.08232822
"864","Otuquis Integrated Management Natural Area",-5444649.62747135,-2081281.83310012
"865","Ouémé river basin",195762.651279564,962567.32249754
"866","Ouadi Rimé - Ouadi Achim",1795445.50251216,1659893.31642946
"867","Oued Mird",-514517.569039277,3250279.75085099
"868","Outer Continental Shelf",-6666069.88986149,3796738.38687297
"869","Outer Indus delta",6233346.23153657,2578614.71374064
"870","Overberg Wheatbelt",1801702.68512345,-3678123.04423252
"871","Owyhee Uplands",-10030044.277462,4541404.26700271
"872","Oyala Thumotang (Cape York Peninsula Aboriginal Land)",13367098.048526,-1462032.61521981
"873","Ozark National Forest",-8292505.75462879,3805284.14347611
"874","Paleski Radyaytsina-Ekalagichny",2413015.03477307,5481584.48569312
"875","Pantanal de Nabileque",-5374266.96461364,-2176472.16270232
"876","Paramillo",-7169477.45705414,828877.356131462
"877","Parapol'skiy valley",12312587.0451231,6521798.70716289
"878","Parc Culturel du Tassili (Illizi)",824484.766575518,2679145.21215814
"879","Parc National de l'Ahaggar",503523.002528553,2509097.24499321
"880","Parc national Kuururjuaq",-4938257.15670993,6199263.90447667
"881","Parc national Tursujuq",-5840464.47067417,5977246.23142205
"882","parc national Ulittaniujalik",-5010146.69477787,6123946.26871647
"883","Parc W Niger",229891.187919655,1320856.23695647
"884","Parima-Tapirapecó",-6102751.35160804,262032.195529707
"885","Parque Estadual Chandless",-6612276.54654933,-1066310.80484869
"886","Parque Estadual Da Serra Do Mar",-4239702.60907187,-2540112.89544254
"887","Parque Estadual De Corumbiara",-5796427.29666778,-1408556.74862157
"888","Parque Estadual De Guajará-Mirim",-6048757.11817524,-1128342.72842643
"889","Parque Estadual Do Araguaiaa",-4762536.65553993,-1310161.04672933
"890","Parque Estadual Do Matupiri",-5769031.69906568,-540107.176515577
"891","Parque Estadual Igarapés Do Juruena",-5529846.8956798,-949733.081954817
"892","Parque Estadual Serra Do Aracá",-5987986.34859158,160427.878917862
"893","Parque Estadual Sucunduri",-5546836.7378567,-871658.136816622
"894","Parque Nacional Cayambe-Coca",-7355021.60265443,5347.59604585798
"895","Parque Nacional Copo",-5686295.31049264,-2780741.42289844
